date,year,doy,pet_mm
2012-01-01,2012,1,1.6764
2012-01-02,2012,2,1.2446
2012-01-03,2012,3,1.2192
2012-01-04,2012,4,1.524
2012-01-05,2012,5,3.302
2012-01-06,2012,6,1.6764
2012-01-07,2012,7,0.9144
2012-01-08,2012,8,0.4318
2012-01-09,2012,9,2.8194
2012-01-10,2012,10,2.0574
2012-01-11,2012,11,1.397
2012-01-12,2012,12,0.5588
2012-01-13,2012,13,0.635
2012-01-14,2012,14,0.3556
2012-01-15,2012,15,2.2098
2012-01-16,2012,16,1.778
2012-01-17,2012,17,0.889
2012-01-18,2012,18,1.4478
2012-01-19,2012,19,0.7874
2012-01-20,2012,20,0.2286
2012-01-21,2012,21,0.9398
2012-01-22,2012,22,0.6858
2012-01-23,2012,23,0.508
2012-01-24,2012,24,0.254
2012-01-25,2012,25,0.4826
2012-01-26,2012,26,0.635
2012-01-27,2012,27,0.8382
2012-01-28,2012,28,2.3622
2012-01-29,2012,29,1.5494
2012-01-30,2012,30,3.7084
2012-01-31,2012,31,2.2352
2012-02-01,2012,32,0.9652
2012-02-02,2012,33,1.016
2012-02-03,2012,34,0
2012-02-04,2012,35,0.1016
2012-02-05,2012,36,0.0508
2012-02-06,2012,37,0.3302
2012-02-07,2012,38,0.381
2012-02-08,2012,39,0.7366
2012-02-09,2012,40,0.5588
2012-02-10,2012,41,1.4986
2012-02-11,2012,42,2.1336
2012-02-12,2012,43,1.6256
2012-02-13,2012,44,0.4318
2012-02-14,2012,45,0.889
2012-02-15,2012,46,1.143
2012-02-16,2012,47,1.8796
2012-02-17,2012,48,2.3368
2012-02-18,2012,49,1.6002
2012-02-19,2012,50,1.778
2012-02-20,2012,51,2.7178
2012-02-21,2012,52,1.6256
2012-02-22,2012,53,1.651
2012-02-23,2012,54,0.2032
2012-02-24,2012,55,1.1684
2012-02-25,2012,56,1.3462
2012-02-26,2012,57,2.8956
2012-02-27,2012,58,1.6764
2012-02-28,2012,59,1.2192
2012-02-29,2012,60,0.8636
2012-03-01,2012,61,1.143
2012-03-02,2012,62,1.8034
2012-03-03,2012,63,1.905
2012-03-04,2012,64,0.3302
2012-03-05,2012,65,2.3876
2012-03-06,2012,66,6.3754
2012-03-07,2012,67,2.8448
2012-03-08,2012,68,3.81
2012-03-09,2012,69,3.937
2012-03-10,2012,70,8.1026
2012-03-11,2012,71,2.8448
2012-03-12,2012,72,2.7686
2012-03-13,2012,73,5.0546
2012-03-14,2012,74,4.826
2012-03-15,2012,75,4.0132
2012-03-16,2012,76,4.8514
2012-03-17,2012,77,4.1656
2012-03-18,2012,78,4.6482
2012-03-19,2012,79,3.4036
2012-03-20,2012,80,1.016
2012-03-21,2012,81,1.0668
2012-03-22,2012,82,0.6604
2012-03-23,2012,83,3.0734
2012-03-24,2012,84,3.5306
2012-03-25,2012,85,3.8862
2012-03-26,2012,86,4.5974
2012-03-27,2012,87,8.5344
2012-03-28,2012,88,5.6388
2012-03-29,2012,89,5.0292
2012-03-30,2012,90,1.7018
2012-03-31,2012,91,2.286
2012-04-01,2012,92,5.2832
2012-04-02,2012,93,6.4262
2012-04-03,2012,94,5.0292
2012-04-04,2012,95,6.5278
2012-04-05,2012,96,6.6548
2012-04-06,2012,97,6.3754
2012-04-07,2012,98,4.4958
2012-04-08,2012,99,8.4074
2012-04-09,2012,100,8.2804
2012-04-10,2012,101,6.6294
2012-04-11,2012,102,4.9784
2012-04-12,2012,103,4.3434
2012-04-13,2012,104,0.7112
2012-04-14,2012,105,0.7874
2012-04-15,2012,106,4.8514
2012-04-16,2012,107,3.3782
2012-04-17,2012,108,4.699
2012-04-18,2012,109,4.4704
2012-04-19,2012,110,1.1176
2012-04-20,2012,111,4.5466
2012-04-21,2012,112,1.905
2012-04-22,2012,113,2.3368
2012-04-23,2012,114,5.3594
2012-04-24,2012,115,7.0612
2012-04-25,2012,116,7.3914
2012-04-26,2012,117,7.6454
2012-04-27,2012,118,5.969
2012-04-28,2012,119,0.7112
2012-04-29,2012,120,0.3556
2012-04-30,2012,121,2.5146
2012-05-01,2012,122,4.4958
2012-05-02,2012,123,2.4892
2012-05-03,2012,124,4.9022
2012-05-04,2012,125,5.1816
2012-05-05,2012,126,5.5626
2012-05-06,2012,127,3.5306
2012-05-07,2012,128,6.223
2012-05-08,2012,129,5.4864
2012-05-09,2012,130,5.1562
2012-05-10,2012,131,7.8232
2012-05-11,2012,132,7.9756
2012-05-12,2012,133,6.6802
2012-05-13,2012,134,6.6802
2012-05-14,2012,135,9.0424
2012-05-15,2012,136,12.7762
2012-05-16,2012,137,7.7216
2012-05-17,2012,138,10.2616
2012-05-18,2012,139,11.049
2012-05-19,2012,140,7.7978
2012-05-20,2012,141,6.4262
2012-05-21,2012,142,7.0866
