c_year,c_month,c_day,precip_mm,date,yday
2012,1,1,0,2012-01-01,1
2012,1,2,0,2012-01-02,2
2012,1,3,0,2012-01-03,3
2012,1,4,0,2012-01-04,4
2012,1,5,0,2012-01-05,5
2012,1,6,0,2012-01-06,6
2012,1,7,0,2012-01-07,7
2012,1,8,0,2012-01-08,8
2012,1,9,0,2012-01-09,9
2012,1,10,0,2012-01-10,10
2012,1,11,0.762,2012-01-11,11
2012,1,12,0,2012-01-12,12
2012,1,13,0,2012-01-13,13
2012,1,14,0.508,2012-01-14,14
2012,1,15,0,2012-01-15,15
2012,1,16,0,2012-01-16,16
2012,1,17,0.762,2012-01-17,17
2012,1,18,0,2012-01-18,18
2012,1,19,0,2012-01-19,19
2012,1,20,2.794,2012-01-20,20
2012,1,21,0,2012-01-21,21
2012,1,22,2.54,2012-01-22,22
2012,1,23,1.016,2012-01-23,23
2012,1,24,0,2012-01-24,24
2012,1,25,0,2012-01-25,25
2012,1,26,0,2012-01-26,26
2012,1,27,1.016,2012-01-27,27
2012,1,28,0,2012-01-28,28
2012,1,29,0,2012-01-29,29
2012,1,30,0,2012-01-30,30
2012,1,31,0,2012-01-31,31
2012,2,1,0,2012-02-01,32
2012,2,2,0,2012-02-02,33
2012,2,3,1.524,2012-02-03,34
2012,2,4,1.524,2012-02-04,35
2012,2,5,0,2012-02-05,36
2012,2,6,0,2012-02-06,37
2012,2,7,0,2012-02-07,38
2012,2,8,0,2012-02-08,39
2012,2,9,0,2012-02-09,40
2012,2,10,0,2012-02-10,41
2012,2,11,0,2012-02-11,42
2012,2,12,0,2012-02-12,43
2012,2,13,2.032,2012-02-13,44
2012,2,14,0,2012-02-14,45
2012,2,15,0,2012-02-15,46
2012,2,16,0,2012-02-16,47
2012,2,17,0,2012-02-17,48
2012,2,18,0,2012-02-18,49
2012,2,19,0,2012-02-19,50
2012,2,20,7.62,2012-02-20,51
2012,2,21,0.762,2012-02-21,52
2012,2,22,0,2012-02-22,53
2012,2,23,6.8580000000000005,2012-02-23,54
2012,2,24,0.254,2012-02-24,55
2012,2,25,0,2012-02-25,56
2012,2,26,0,2012-02-26,57
2012,2,27,0,2012-02-27,58
2012,2,28,14.224,2012-02-28,59
2012,2,29,3.81,2012-02-29,60
2012,3,1,0,2012-03-01,61
2012,3,2,0.762,2012-03-02,62
2012,3,3,0,2012-03-03,63
2012,3,4,4.064,2012-03-04,64
2012,3,5,0,2012-03-05,65
2012,3,6,0,2012-03-06,66
2012,3,7,0,2012-03-07,67
2012,3,8,0,2012-03-08,68
2012,3,9,0,2012-03-09,69
2012,3,10,0,2012-03-10,70
2012,3,11,3.556,2012-03-11,71
2012,3,12,0.508,2012-03-12,72
2012,3,13,0,2012-03-13,73
2012,3,14,0,2012-03-14,74
2012,3,15,0,2012-03-15,75
2012,3,16,0,2012-03-16,76
2012,3,17,0,2012-03-17,77
2012,3,18,0,2012-03-18,78
2012,3,19,16.256,2012-03-19,79
2012,3,20,2.54,2012-03-20,80
2012,3,21,0.762,2012-03-21,81
2012,3,22,3.048,2012-03-22,82
2012,3,23,0,2012-03-23,83
2012,3,24,0,2012-03-24,84
2012,3,25,0,2012-03-25,85
2012,3,26,0,2012-03-26,86
2012,3,27,0,2012-03-27,87
2012,3,28,0,2012-03-28,88
2012,3,29,3.048,2012-03-29,89
2012,3,30,8.89,2012-03-30,90
2012,3,31,0,2012-03-31,91
2012,4,1,0,2012-04-01,92
2012,4,2,0,2012-04-02,93
2012,4,3,0,2012-04-03,94
2012,4,4,0,2012-04-04,95
2012,4,5,0,2012-04-05,96
2012,4,6,0,2012-04-06,97
2012,4,7,1.27,2012-04-07,98
2012,4,8,0,2012-04-08,99
2012,4,9,0,2012-04-09,100
2012,4,10,0,2012-04-10,101
2012,4,11,0,2012-04-11,102
2012,4,12,0,2012-04-12,103
2012,4,13,11.176,2012-04-13,104
2012,4,14,30.733999999999998,2012-04-14,105
2012,4,15,3.81,2012-04-15,106
2012,4,16,0,2012-04-16,107
2012,4,17,0,2012-04-17,108
2012,4,18,4.572,2012-04-18,109
2012,4,19,14.478,2012-04-19,110
2012,4,20,0,2012-04-20,111
2012,4,21,2.286,2012-04-21,112
2012,4,22,0,2012-04-22,113
2012,4,23,0,2012-04-23,114
2012,4,24,0,2012-04-24,115
2012,4,25,0,2012-04-25,116
2012,4,26,0,2012-04-26,117
2012,4,27,3.556,2012-04-27,118
2012,4,28,7.62,2012-04-28,119
2012,4,29,4.8260000000000005,2012-04-29,120
2012,4,30,0,2012-04-30,121
2012,5,1,0,2012-05-01,122
2012,5,2,13.716000000000001,2012-05-02,123
2012,5,3,1.524,2012-05-03,124
2012,5,4,0,2012-05-04,125
2012,5,5,0,2012-05-05,126
2012,5,6,12.7,2012-05-06,127
2012,5,7,0,2012-05-07,128
2012,5,8,0,2012-05-08,129
2012,5,9,0,2012-05-09,130
2012,5,10,0,2012-05-10,131
2012,5,11,0,2012-05-11,132
2012,5,12,0,2012-05-12,133
2012,5,13,0,2012-05-13,134
2012,5,14,0,2012-05-14,135
2012,5,15,0,2012-05-15,136
2012,5,16,0,2012-05-16,137
2012,5,17,0,2012-05-17,138
2012,5,18,0,2012-05-18,139
2012,5,19,1.27,2012-05-19,140
2012,5,20,0,2012-05-20,141
2012,5,21,0,2012-05-21,142
2012,5,22,0,2012-05-22,143
2012,5,23,0,2012-05-23,144
2012,5,24,4.318,2012-05-24,145
2012,5,25,2.54,2012-05-25,146
2012,5,26,0,2012-05-26,147
2012,5,27,0,2012-05-27,148
2012,5,28,1.016,2012-05-28,149
2012,5,29,0,2012-05-29,150
2012,5,30,5.08,2012-05-30,151
2012,5,31,7.62,2012-05-31,152
2012,6,1,0,2012-06-01,153
2012,6,2,0.508,2012-06-02,154
2012,6,3,0.254,2012-06-03,155
2012,6,4,0,2012-06-04,156
2012,6,5,0.508,2012-06-05,157
2012,6,6,0,2012-06-06,158
2012,6,7,0,2012-06-07,159
2012,6,8,0,2012-06-08,160
2012,6,9,0,2012-06-09,161
